,Processor,Screen Size(inch),RAM(GB),Graphics Card,price EG,brand,SSD(GB),HDD(GB),Normal,link,OS,store
0,Core i7-1195G7,13.3,8,Intel Iris graphics,22900.0,HP,0,512,1,https://www.rayashop.com/en/hp-envy-x360-laptop-intel-core-i7-1195g7-13-3-inch-fhd-touch-512gb-ssd-8gb-ram-windos-11-silver,2,rayashop
1,AMD Ryzen 5 3500U,14.0,8,amd ryzen 5 3500u,17199.0,HUAWEI,0,512,1,https://www.rayashop.com/en/huawei-matebook-d-14-laptop-amd-ryzen-5-3500u-14-inch-fhd-512gb-8gb-ram-radeontm-vega-8-graphics-windows-10-home-grey,2,rayashop
2,Intel Core i7-10510U,14.0,8,amd radeon rx640 2gb,14234.0,Lenovo,0,1000,1,https://www.rayashop.com/en/catalog/product/view/id/56736/s/lenovo-thinkpad-e14-notebook-intel-core-i7-10510u-14-inch-fhd-1tb-hdd-8gb-ram-amd-radeon-rx640-2gb-dos-black-1/category/270/,1,rayashop
3,Core i5 1135G7,14.0,8,nvidia geforce mx350 2gb,17000.0,Lenovo,0,256,1,https://www.rayashop.com/en/lenovo-thinkpad-e14-g2-intel-core-i5-1135g7-14-inch-fhd-256gb-ssd-8gb-ram-nvidia-geforce-mx350-2gb-dos-black,1,rayashop
4,AMD 3020e,15.6,4,amd 3020e,5935.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-v15-ada-laptop-amd-3020e-15-6-inch-hd-1tbhdd-4gb-ram-amd-radeon-graphics-dos-grey-82c7007yed,1,rayashop
5,Intel Core I5-10300H,15.6,8,nvidia gtx 1650 4gb,17877.0,Dell,256,1000,0,https://www.rayashop.com/en/dell-g3-15-3500-gaming-laptop-intel-core-i5-10300h-15-6-inch-fhd-1tb-hdd-256gb-ssd-8gb-ram-nvidia-gtx-1650-4gb-ubuntu-black-r1101,1,rayashop
6,Intel i7-11800H,15.6,32,nvidia geforce rtx 3080 16gb gddr6,64757.0,Lenovo,0,2000,0,https://www.rayashop.com/en/lenovo-legion-7-16ithg6-gaming-laptop-intel-core-i7-11800h-16-inch-2tb-32gb-ram-nvidia-geforce-rtx-3080-16gb-gddr6-windows-11-storm-grey,2,rayashop
7,Intel® Core I7-11370H,15.6,8,nvidia geforce rtx 3050 4gb,25025.0,ASUS,0,512,1,https://www.rayashop.com/en/asus-tuf-dash-f15-fx516pc-hn001t-intel-core-i7-11370h-15-6-fhd-512gb-8gb-ram-nvidia-geforce-rtx-3050-4gb-windows10-eclipse-grey,2,rayashop
8,Intel Core i7-1165G7,13.3,16,intel iris x graphics,24024.0,Asus,0,1000,1,https://www.rayashop.com/en/asus-zenbook-13-ux325ea-kg287t-laptop-intel-core-i7-1165g7-13-3-inch-fhd-1tb-16gb-ram-intel-iris-x-graphics-win-10-grey,2,rayashop
9,Intel Core i7-10870H,15.6,16,nvidia geforce rtx 3050 6gb,26246.0,Dell,512,0,0,https://www.rayashop.com/en/dell-g15-5510-gaming-laptop-intel-core-i7-10870h-15-6-inch-fhd-512gb-ssd-16gb-ram-nvidia-geforce-rtx-3050-6gb-ubuntu-grey,1,rayashop
10,AMD Ryzen 5-4500U,15.6,8,amd ryzen 5-4500u,11626.0,MSI,0,256,1,https://www.rayashop.com/en/msi-modern-14-b4mw-laptop-amd-ryzen-5-4500u-14-inch-fhd-256gb-ssd-8gb-ram-amd-radeon-graphics-dos-dark-grey,1,rayashop
11,Intel Core i7-11370H,15.6,16,NVIDIA GeForce RTX 3050,25499.0,Asus,512,0,0,https://www.rayashop.com/en/asus-tuf-f15-fx516pe-hn019t-gaming-laptop-intel-core-i7-11370h-15-6-inch-fhd-512gb-ssd-16gb-ram-nvidia-geforce-rtx-3050-4gb-windows-10-white,2,rayashop
12,AMD Ryzen R5-4500U,14.0,8,AMD Radeon Graphics,13000.0,MSI,256,0,1,https://www.rayashop.com/en/msi-modern-14-b4mw-amd-010-laptop-amd-ryzen-r5-4500u-14-inch-fhd-256gb-ssd-8gb-ram-integrated-amd-radeon-graphics-dos-onyx-black,1,rayashop
13,Intel Core i5-10210U,15.6,4,nvidia geforce mx230 2gb,12999.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-latitude-3510-laptop-intel-core-i5-10210u-15-6-inch-fhd-1tb-hdd-4gb-ram-nvidia-geforce-mx230-2gb-dos-black,1,rayashop
14,Intel Core i7-1165G7,14.0,8,nvidia geforce mx330 2gb,17999.0,Asus,512,0,1,https://www.rayashop.com/en/asus-k413ep-ek007t-laptop-intel-core-i7-1165g7-14-inch-fhd-512gb-ssd-8gb-ram-nvidia-geforce-mx330-2gb-windows-10-transparent-silver,2,rayashop
15,Intel Core i5-1135G7,13.3,8,intel graphics,20199.0,ASUS,0,512,1,https://www.rayashop.com/en/asus-ux325ea-kg235t-laptop-intel-core-i5-1135g7-13-3-fhd-512gb-8gb-ram-intel-graphics-windows-10-grey,2,rayashop
18,Intel Core I5-1135G7,15.6,4,intel iris xe graphics,14300.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-latitude-3520-laptop-intel-core-i5-1135g7-15-6-inch-hd-1tb-4gb-ram-intel-iris-xe-graphics-ubuntu-black,1,rayashop
19,Intel Core i7-10875H,15.6,32,nvidia geforce rtx 2070 max-q 8gb gddr6,47999.0,Lenovo,0,1000,1,https://www.rayashop.com/en/catalog/product/view/id/76423/s/lenovo-legion-c7-laptop-intel-core-i7-10875h-15-6-inch-fhd-1tb-ssd-32gb-ram-nvidia-geforce-rtx-2070-max-q-8gb-gddr6-dos-grey-ecc/category/270/,1,rayashop
20,Intel Core i7-1165G7,14.0,8,NVIDIA GeForce MX330,15999.0,Asus,512,0,1,https://www.rayashop.com/en/asus-vivobook-s14k413ep-eb164t-laptop-intel-core-i7-1165g7-14-inch-fhd-512gb-ssd-8gb-ram-nvidia-geforce-mx330-2gb-win-10-black,2,rayashop
21,Intel Core i7-1165G7,13.3,16,Intel Iris Xe Graphics,25399.0,Asus,1000,0,1,https://www.rayashop.com/en/asus-zenbook-13-ux325ea-kg287t-laptop-intel-core-i7-1165g7-13-3-inch-oled-fhd-1tb-ssd-16gb-ram-intel-iris-xe-graphics-win-10-grey,2,rayashop
22,AMD Ryzen 9-5900HX,13.4,16,NVIDIA GeForce GTX 1650,35499.0,Asus,1000,0,1,https://www.rayashop.com/en/asus-rog-flow-x13-gv301qh-k5098t-laptop-amd-ryzen-9-5900hx-13-4-inch-fhd-touch-screen-1tb-ssd-16gb-ram-nvidia-geforce-gtx-1650-4gb-win-10-black,2,rayashop
23,Intel Core i5-1035G1,14.0,8,NVIDIA GeForce MX250,17599.0,Acer,512,0,1,https://www.rayashop.com/en/acer-sf514-54gt-5906-laptop-intel-core-i5-1035g1-14-inch-fhd-touch-screen-512gb-ssd-8gb-ram-nvidia-geforce-mx250-2gb-win-10-blue,2,rayashop
24,AMD R7-5800HS,14.0,16,NVIDIA GTX1650 4G,35599.0,ASUS,512,0,1,https://www.rayashop.com/en/asus-rog-zephyrus-g14-ga401qe-hz104t-amd-r7-5800hs-14-0-inch-fhd-512-gb-ssd-16gb-nvidia-gtx1650-4g-dos-gray5,1,rayashop
36,Intel Core I3-1115G4,15.6,4,intel uhd graphics,8838.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-15-3510-laptop-intel-core-i3-1115g4-15-6-inch-hd-1tb-4gb-ram-intel-uhd-graphics-ubuntu-black,1,rayashop
37,Intel Core I5-1135G7,15.6,8,intel iris xe graphics,12636.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-15-3510-laptop-intel-core-i5-1135g7-15-6-inch-hd-1tb-8gb-ram-intel-iris-xe-graphics-ubuntu-black,1,rayashop
38,Intel Core i5-1135G7,15.6,8,Intel Iris Xe Graphics,12480.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-l3-15itl6-82hl007fed-laptop-intel-core-i5-1135g7-15-6-inch-fhd-1tb-hdd-8gb-ram-integrated-intel-iris-xe-graphics-dos-platinum-grey,1,rayashop
39,Intel Core i5-1135G7,15.6,8,Intel Iris Xe Graphics,13000.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-15-3510-laptop-intel-core-i5-1135g7-15-6-inch-hd-1tb-hdd-8gb-ram-integrated-intel-iris-xe-graphics-ubuntu-black,1,rayashop
40,Intel Core i3-1115G4,15.6,4,Intel UHD Graphics,8840.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-15-3510-laptop-intel-core-i3-1115g4-15-6-inch-hd-1tb-hdd-4gb-ram-integrated-intel-uhd-graphics-ubuntu-black,1,rayashop
43,Intel Core i5-10500H,15.6,8,NVIDIA GeForce GTX 1650,17500.0,Dell,512,0,0,https://www.rayashop.com/en/dell-g15-5510-e006-gaming-laptop-intel-core-i5-10500h-15-6-inch-fhd-512gb-ssd-8gb-ram-nvidia-geforce-gtx-1650-4gb-ubuntu-grey,1,rayashop
44,AMD RYZEN R7-4800H,17.3,16,amd ryzen r7-4800h,20250.0,MSI,256,1000,1,https://www.rayashop.com/en/msi-bravo-17-a4ddr-laptop-amd-ryzen-r7-4800h-17-3-inch-1tb-with-256gb-ssd-16gb-ram-amd-radeon-rx5500m-4g-win10-black,2,rayashop
45,Intel Core I5,14.0,8,intel uhd graphics,11499.0,MSI,512,0,1,https://www.rayashop.com/en/msi-modern-14-b10mw-laptop-intel-core-i5-14-inch-512-gb-ssd-8gb-ram-intel-uhd-graphics-dos-carbon-grey,1,rayashop
46,Intel Core I5,14.0,8,intel uhd graphics,11499.0,MSI,512,0,1,https://www.rayashop.com/en/msi-modern-14-b10mw-laptop-intel-core-i5-14-inch-512-gb-ssd-8gb-ram-intel-uhd-graphics-dos-carbon-grey,1,rayashop
47,AMD RYZEN R5-4500U,14.0,8,amd ryzen r5-4500u,9888.0,MSI,256,0,1,https://www.rayashop.com/en/msi-modern-14-b4mw-laptop-amd-ryzen-r5-4500u-14-inch-256gb-ssd-8gb-ram-uma-amd-radeon-graphics-dos-carbon-grey,1,rayashop
49,Intel Core i3-10110U,15.0,4,nvidia mx130,9440.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-l3-15iml05-laptop-intel-core-i3-10110u-15-6-inch-hd-1tb-hdd-4gb-ram-nvidia-mx130-dos,1,rayashop
50,AMD Ryzen 5 3500U,15.6,4,amd ryzen 5 3500u,9588.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-l340-15api-laptop-amd-ryzen-5-3500u-15-6-inch-hd-1tb-4gb-ram-amd-radeon-vega-8-dos-52048,1,rayashop
52,Intel Core i3-1005G1,15.0,4,intel gpu,9499.0,Dell,0,128,1,https://www.rayashop.com/en/dell-inspiron-15-3593-laptop-intel-core-i3-1005g1-15-6-inch-hd-128gb-4gb-ram-intel-gpu-win10-black,2,rayashop
53,AMD Ryzen 7 3700U,15.6,8,amd ryzen 7 3700u,11899.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-l340-15api-laptop-amd-ryzen-7-3700u-15-6-inch-hd-1tb-8gb-ram-amd-radeon-vega-8-graphics-dos-raya,1,rayashop
54,Intel Core I7-10750H,15.6,8,nvidia geforce gtx 1650ti 4gb,23599.0,Dell,0,256,1,https://www.rayashop.com/en/dell-g5-5500-laptop-intel-core-i7-10750h-15-6-inch-fhd-256gb-8gb-ram-nvidia-geforce-gtx-1650ti-4gb-win10,2,rayashop
55,Intel Core i3-1005G1,15.6,4,intel graphics uhd 620,8999.0,HP,0,1000,1,https://www.rayashop.com/en/hp-15-da3002ne-laptop-intel-core-i3-1005g1-15-6-hd-1tb-4gb-ram-intel-graphics-uhd-620-dos-r400,1,rayashop
56,AMD R3 3200U,15.0,4,amd r3 3200u,7520.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-l340-amd-r3-3200u-15-6-hd-1tb-4gb-amd-vega-3-dos-grey-r401,1,rayashop
57,AMD Ryzen 7 4800H,15.6,8,amd ryzen 7 4800h,24999.0,Dell,0,512,0,https://www.rayashop.com/en/dell-g5-5505-gaming-laptop-amd-ryzen-7-4800h-15-6-inch-fhd-512gb-8gb-ram-amd-rx5600m-6gb-win10-56906,2,rayashop
58,Intel Core i3-1005G1,15.6,4,intel uhd graphics,8699.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-3501-laptop-intel-core-i3-1005g1-15-6-inch-hd-1tb-4gb-ram-intel-uhd-graphics-ubuntu-black-raya,1,rayashop
60,Intel Core i5-1135G7,15.0,4,nvidia 2g mx350,11770.0,HP,0,256,1,https://www.rayashop.com/en/hp-15-dw3021nia-laptop-intel-core-i5-1135g7-15-6-inch-hd-256gb-4gb-ram-nvidia-2g-mx350-dos-r448,1,rayashop
61,Intel Core CI5-10510U,15.6,8,nvidia mx250 2gb,14999.0,HP,0,1000,1,https://www.rayashop.com/en/hp-probook-450-g7-notebook-intel-core-ci5-10510u-15-6-inch-hd-1tb-8gb-ram-nvidia-mx250-2gb-dos-silver,1,rayashop
62,Intel Core I5-10210U,14.0,4,amd radeon vga 2g r530,11333.0,HP,0,1000,1,https://www.rayashop.com/en/hp-14-cf2224nia-laptop-intel-core-i5-10210u-14-inch-hd-1tb-4gb-ram-amd-radeon-vga-2g-r530-dos-black,1,rayashop
64,Intel Core i7-11800H,15.6,16,nvidia 6gb rtx 3060,27990.0,Dell,0,512,1,https://www.rayashop.com/en/dell-5511-g15-e0004-laptop-intel-core-i7-11800h-15-6-inch-fhd-512gb-16gb-ram-nvidia-6gb-rtx-3060-ubuntu-grey,1,rayashop
65,Intel Core I5-1135G7,15.6,4,nvidia 2gb mx350,12990.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-3510-laptop-intel-core-i5-1135g7-15-6-inch-fhd-1tb-hdd-4gb-ram-nvidia-2gb-mx350-ubuntu-black,1,rayashop
66,Intel Core I3-1115G4,15.6,4,intel graphics uhd,9150.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-3500-laptop-intel-core-i3-1115g4-15-6-inch-hd-1tb-hdd-4gb-ram-intel-graphics-uhd-ubuntu-black,1,rayashop
67,Intel Core i7-1165G7,15.6,8,nvidia geforce mx330 2gb,15500.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-vostro-3500-laptop-intel-core-i7-1165g7-15-6-inch-full-hd-1tb-hdd-8gb-ram-nvidia-geforce-mx330-2gb-dos-black,1,rayashop
68,Intel Core i5-10210U,15.0,4,2g nvidia mx130,13000.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-l3-15iml05-laptop-intel-core-i5-10210u-15-6-inch-fhd-1tb-hdd-4gb-ram-2g-nvidia-mx130-dos-100,1,rayashop
70,Intel Core i3-10110U,14.0,4,vga intel integrated,8690.0,Dell,0,1000,1,https://www.rayashop.com/en/dell-latitude-3410-laptop-intel-core-i3-10110u-14-inch-hd-1tb-hdd-4gb-ram-vga-intel-integrated-ubuntu-dark-grey,1,rayashop
71,Intel Core i5-1135G7,15.6,8,nvidia geforce mx350 2gb gddr5,13666.0,Lenovo,0,1000,1,https://www.rayashop.com/en/lenovo-ideapad-3-15itl6-laptop-intel-core-i5-1135g7-15-6-inch-fhd-1tb-hdd-8gb-ram-nvidia-geforce-mx350-2gb-gddr5-dos-silver,1,rayashop
72,Intel Core I5-1135G7,14.0,8,radeon vga 2gb r630,11499.0,ASUS,0,1000,1,https://www.rayashop.com/en/asus-x413ep-ek002t-laptop-intel-core-i5-1135g7-14-fhd-1tb-8gb-ram-radeon-vga-2gb-r630-dos-blue,1,rayashop
